"Status","Path","Category","Decision"
"??",".runtime/n8n/.cache/n8n/public/assets/usePageRedirectionHelper-cMSKh7XZ.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePageRedirectionHelper-legacy-2VsJbNfS.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePinnedData-CWBUl4Ru.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePinnedData-legacy-CL9FCkrL.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePostMessageHandler-Dm0FIqEE.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePostMessageHandler-legacy-Bq3mcEpp.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePrivateCredentials-B-PqVGhp.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePrivateCredentials-legacy-DcuT-5oR.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useProjectAgentsList-OPWrb6kp.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useProjectAgentsList-legacy-BMkXheS5.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePushConnection-B9DEfYOo.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePushConnection-legacy-KCKXW_H5.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePushConnection-legacy-aIk1vlm7.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/usePushConnection-znyfnm7N.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useResizablePanel-DToH7rLg.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useResizablePanel-legacy-BUoCmTcU.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useRoleEditorForm-CoHuuJFP.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useRoleEditorForm-QXEHIaZq.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useRoleEditorForm-legacy-Bb_iT9Xy.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useRootStore-Wpp-WlU-.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useRootStore-legacy-DxYBK9W6.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useRunWorkflow-Yr0Kca5p.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useRunWorkflow-legacy-Bm08VwFG.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSecretsProviderConnection.ee-DUUMH6KN.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSecretsProviderConnection.ee-legacy-mC4lC8v2.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSecretsProvidersList.ee-CtUXWqnz.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSecretsProvidersList.ee-legacy-CWPUDn9D.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSettingsItems-BnZfv3e5.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSettingsItems-legacy-D5RqQcBt.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSidebarLayout-CKtkIRSM.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useSidebarLayout-legacy-CF7JH68N.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useStyles-BdmG0eEV.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useStyles-legacy-BJAXdtjy.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useTagPermissions-4fmkjbAn.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useTagPermissions-legacy-QDYCSXxS.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useTelemetry-legacy-mX2EJsmB.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useTelemetry-madv5f-q.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useTelemetryContext-CWjs36qh.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useTelemetryContext-DP1IjWBS.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useTelemetryContext-legacy-D_bAN9Gl.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useToast-legacy-CXoWrDXB.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useToast-s_kUM56z.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowActivate-C0cb1rQ2.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowActivate-legacy-D31ZwHiz.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowDocumentRenderData--tn5b95r.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowDocumentRenderData-BwwNoyZr.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowDocumentRenderData-legacy-lEKtIRGx.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowEvaluationState-OKIb3wDN.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowEvaluationState-legacy-C0W8mdaH.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowInitialization-DeEKXhft.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowInitialization-legacy-BZHj6UWX.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowReviewsFeature-CY2rk8lv.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowReviewsFeature-legacy-DSpyIUxv.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowsEmptyState-C5Y9eOlz.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowsEmptyState-DSEhtSP6.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/useWorkflowsEmptyState-legacy-CeU0etxF.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/userRoleProvisioning.store-CXJGSQLf.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/userRoleProvisioning.store-legacy-8_2PAlrf.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/users.store-DMVgJBNH.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/users.store-legacy-DuBMP7Sl.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/utils--NnCWD7y.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/utils-CUxEvE-4.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/utils-legacy-C9Vn5zWc.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/utils-legacy-DOElhp0Y.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/verified-BubwEaxk.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/verified-legacy-DIG83TJB.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/versions.store-CKcGKfzP.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/versions.store-legacy-DPcZFoHt.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/views-legacy-MfIeKcIS.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/views-tGKtzo-t.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/vue-json-pretty-hZLG2qpU.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/vue-json-pretty-legacy-BOTmhbPD.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/vue.runtime.esm-bundler-BvR2Xsuz.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/vue.runtime.esm-bundler-legacy-CqwurYfy.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/vuedraggable-Crqdk2H9.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/vuedraggable-legacy-B0hQT9Dt.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/worker-BPZC1mFD.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/worker-wMKV1C9s.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workers-DstGCw1s.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workers-legacy-CrPzannx.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workflowReviews.api-CojyvRxP.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workflowReviews.api-legacy-CZnr0wHK.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workflows.store-Dv_TnDXN.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workflows.store-legacy-B1JNHqwi.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workflowsList.store-YLRLENko.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/workflowsList.store-legacy-CLWq_U6a.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/xml-BX39pQ9r.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/xml-legacy-C7SzIaBI.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/z-indexes-legacy-BRtJl9AL.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/z-indexes-xzj0I3vi.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/index.html","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/static/base-path.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/static/posthog.init.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/static/prefers-color-scheme.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/types/credentials.json","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/types/node-versions.json","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/types/nodes.json","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.n8n/config","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.n8n/database.sqlite","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.n8n/database.sqlite-shm","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.n8n/database.sqlite-wal","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.n8n/nodes/package.json","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??","artifacts/consolidation/PCI-001.2-v1.0.0/post-sync-dashboard.html","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/cycle-1/dashboard.html","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/cycle-1/registry-backup/00_REGISTRO_MAESTRO_COMPONENTES.md","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/cycle-2/dashboard.html","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/cycle-2/registry-backup/00_REGISTRO_MAESTRO_COMPONENTES.md","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/cycle-3/dashboard.html","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/cycle-3/registry-backup/00_REGISTRO_MAESTRO_COMPONENTES.md","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/dashboard.html","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/dashboard.html","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/index-preview.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/index-sync.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/intelligent-audit.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/intelligent-audit.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/metrics.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/pmo.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/registry-backup/00_REGISTRO_MAESTRO_COMPONENTES.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/registry-determinism.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/repository-validation.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/traceability.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/dashboard.html","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/index-preview.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/index-sync.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/intelligent-audit.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/intelligent-audit.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/metrics.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/pmo.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/registry-backup/00_REGISTRO_MAESTRO_COMPONENTES.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/registry-determinism.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/repository-validation.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-2/traceability.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/dashboard.html","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/index-preview.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/index-sync.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/intelligent-audit.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/intelligent-audit.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/metrics.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/pmo.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/registry-backup/00_REGISTRO_MAESTRO_COMPONENTES.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/registry-determinism.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/repository-validation.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-3/traceability.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/institutional-consolidation-report.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-release-validation.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/audit.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/audit.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/dashboard.html","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/index-preview.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/index-sync.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/metrics.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/pmo.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/real-repository-final-validation/traceability.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/release-validation.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/dashboard.html","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/index-preview.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/index-sync.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/intelligent-audit.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/intelligent-audit.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/metrics.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/pmo.json","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/repository-backup/artifacts/consolidation/PCI-002-v1.1.2/cycle-1/registry-backup/00_REGISTRO_MAESTRO_COMPONENTES.md","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
